  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  0.000000E+00  0.000000E+00  0.000000E+00
    302    302      1      0  2.000000E-03  3.351033E-08
  4.690392E-02  2.008135E-02  3.321575E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    303    303      1      0  2.000000E-03  3.351033E-08
  1.025369E-01  2.939923E-02  4.976012E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    304    304      1      0  2.000000E-03  3.351033E-08
  1.123529E-01  3.860738E-03  7.625261E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    305    305      1      0  2.000000E-03  3.351033E-08
  5.569353E-03  1.928037E-02  3.755396E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    306    306      1      0  2.000000E-03  3.351033E-08
  6.892333E-02  2.008927E-02  1.159075E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    307    307      1      0  2.000000E-03  3.351033E-08
  3.057666E-02  3.508182E-02  3.527659E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    308    308      1      0  2.000000E-03  3.351033E-08
  3.530724E-02  2.762341E-02  4.152068E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    309    309      1      0  2.000000E-03  3.351033E-08
  9.557183E-03  3.319491E-03  1.052895E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    310    310      1      0  2.000000E-03  3.351033E-08
  1.831093E-02  4.266211E-03  7.105779E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    311    311      1      0  2.000000E-03  3.351033E-08
  7.249102E-02  2.768991E-02  9.111771E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    312    312      1      0  2.000000E-03  3.351033E-08
  9.656968E-02  4.307216E-02  4.083209E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    313    313      1      0  2.000000E-03  3.351033E-08
  8.157354E-02  4.209874E-03  9.340620E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    314    314      1      0  2.000000E-03  3.351033E-08
  5.821035E-02  4.152091E-02  2.514029E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    315    315      1      0  2.000000E-03  3.351033E-08
  7.803116E-02  2.257886E-02  4.636581E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    316    316      1      0  2.000000E-03  3.351033E-08
  7.890573E-03  3.449017E-02  3.373676E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    317    317      1      0  2.000000E-03  3.351033E-08
  6.292037E-02  8.877007E-03  8.731787E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    318    318      1      0  2.000000E-03  3.351033E-08
  1.092282E-01  1.993550E-02  9.608958E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    319    319      1      0  2.000000E-03  3.351033E-08
  9.994718E-02  1.413686E-02  7.436794E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    320    320      1      0  2.000000E-03  3.351033E-08
  6.919366E-02  3.773114E-02  8.019555E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    321    321      1      0  2.000000E-03  3.351033E-08
  9.052331E-02  2.778977E-03  1.180963E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    322    322      1      0  2.000000E-03  3.351033E-08
  4.948805E-02  2.106535E-02  1.884384E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    323    323      1      0  2.000000E-03  3.351033E-08
  8.393859E-02  4.592109E-02  3.198626E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    324    324      1      0  2.000000E-03  3.351033E-08
  3.995927E-02  4.126693E-02  4.604489E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    325    325      1      0  2.000000E-03  3.351033E-08
  8.537862E-02  2.411552E-02  1.180119E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    326    326      1      0  2.000000E-03  3.351033E-08
  1.545085E-02  2.697797E-02  9.416874E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    327    327      1      0  2.000000E-03  3.351033E-08
  2.391979E-02  1.096843E-02  1.147063E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    328    328      1      0  2.000000E-03  3.351033E-08
  2.088479E-03  2.811163E-02  4.418475E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    329    329      1      0  2.000000E-03  3.351033E-08
  4.083178E-02  5.234364E-03  6.629564E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    330    330      1      0  2.000000E-03  3.351033E-08
  5.137854E-02  3.314227E-02  3.975190E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    331    331      1      0  2.000000E-03  3.351033E-08
  1.880321E-02  2.932913E-03  1.108478E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    332    332      1      0  2.000000E-03  3.351033E-08
  4.726066E-02  4.290073E-02  9.613918E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    333    333      1      0  2.000000E-03  3.351033E-08
  4.176265E-02  6.167688E-03  8.726241E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    334    334      1      0  2.000000E-03  3.351033E-08
  5.908516E-03  3.220534E-02  9.467395E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    335    335      1      0  2.000000E-03  3.351033E-08
  4.291993E-02  2.558038E-02  6.584878E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    336    336      1      0  2.000000E-03  3.351033E-08
  7.739901E-02  2.502403E-02  3.006983E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    337    337      1      0  2.000000E-03  3.351033E-08
  8.217397E-02  4.852428E-03  1.111058E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    338    338      1      0  2.000000E-03  3.351033E-08
  3.665724E-03  2.757516E-02  8.414982E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    339    339      1      0  2.000000E-03  3.351033E-08
  8.320752E-02  2.199017E-02  5.111277E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    340    340      1      0  2.000000E-03  3.351033E-08
  6.609313E-02  4.543069E-02  4.478815E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    341    341      1      0  2.000000E-03  3.351033E-08
  4.061254E-02  2.887106E-02  9.986853E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    342    342      1      0  2.000000E-03  3.351033E-08
  7.480917E-02  1.798254E-02  9.707822E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    343    343      1      0  2.000000E-03  3.351033E-08
  5.364091E-02  3.909037E-02  1.899972E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    344    344      1      0  2.000000E-03  3.351033E-08
  4.722200E-02  3.480719E-02  7.842544E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    345    345      1      0  2.000000E-03  3.351033E-08
  6.292160E-02  3.963504E-02  1.384484E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    346    346      1      0  2.000000E-03  3.351033E-08
  8.877197E-02  4.560319E-02  4.699128E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    347    347      1      0  2.000000E-03  3.351033E-08
  8.547667E-02  2.512896E-02  5.214372E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    348    348      1      0  2.000000E-03  3.351033E-08
  5.511211E-02  3.240086E-02  1.917766E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    349    349      1      0  2.000000E-03  3.351033E-08
  1.166087E-01  1.489944E-02  8.600395E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    350    350      1      0  2.000000E-03  3.351033E-08
  3.675096E-02  3.512130E-02  7.699870E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    351    351      1      0  2.000000E-03  3.351033E-08
  1.137889E-01  3.260089E-02  5.237060E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    352    352      1      0  2.000000E-03  3.351033E-08
  5.983657E-02  3.798768E-02  6.769199E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    353    353      1      0  2.000000E-03  3.351033E-08
  1.150981E-01  3.017383E-02  1.064174E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    354    354      1      0  2.000000E-03  3.351033E-08
  3.337144E-02  2.151185E-02  1.136739E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    355    355      1      0  2.000000E-03  3.351033E-08
  7.848927E-03  4.003777E-02  4.219372E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    356    356      1      0  2.000000E-03  3.351033E-08
  4.376006E-02  2.861808E-02  7.888475E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    357    357      1      0  2.000000E-03  3.351033E-08
  1.336568E-02  1.539348E-02  8.102109E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    358    358      1      0  2.000000E-03  3.351033E-08
  1.171116E-01  2.672499E-02  2.564132E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    359    359      1      0  2.000000E-03  3.351033E-08
  5.833208E-03  3.996619E-02  1.842127E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    360    360      1      0  2.000000E-03  3.351033E-08
  7.110742E-02  3.458186E-02  7.568574E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    361    361      1      0  2.000000E-03  3.351033E-08
  7.694488E-02  1.393752E-02  7.253197E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    362    362      1      0  2.000000E-03  3.351033E-08
  8.729546E-02  3.880396E-02  7.827414E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    363    363      1      0  2.000000E-03  3.351033E-08
  6.662181E-02  3.800966E-02  1.030006E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    364    364      1      0  2.000000E-03  3.351033E-08
  9.498836E-02  1.990002E-02  5.569475E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    365    365      1      0  2.000000E-03  3.351033E-08
  6.062047E-02  3.630275E-02  6.055817E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    366    366      1      0  2.000000E-03  3.351033E-08
  2.660357E-02  3.325203E-02  1.172265E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    367    367      1      0  2.000000E-03  3.351033E-08
  6.352933E-02  3.702749E-02  3.334624E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    368    368      1      0  2.000000E-03  3.351033E-08
  8.818442E-03  1.811116E-02  9.926305E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    369    369      1      0  2.000000E-03  3.351033E-08
  3.828526E-02  2.203558E-02  5.259995E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    370    370      1      0  2.000000E-03  3.351033E-08
  9.909699E-02  3.639791E-02  3.439517E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    371    371      1      0  2.000000E-03  3.351033E-08
  5.201382E-02  3.236895E-02  2.447819E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    372    372      1      0  2.000000E-03  3.351033E-08
  7.781817E-02  3.546957E-02  9.271775E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    373    373      1      0  2.000000E-03  3.351033E-08
  9.645046E-02  4.337215E-02  3.176167E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    374    374      1      0  2.000000E-03  3.351033E-08
  8.932739E-02  2.666226E-02  6.442596E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    375    375      1      0  2.000000E-03  3.351033E-08
  4.935405E-02  1.285840E-02  7.857241E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    376    376      1      0  2.000000E-03  3.351033E-08
  9.187339E-02  1.758426E-02  2.967011E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    377    377      1      0  2.000000E-03  3.351033E-08
  1.141656E-01  5.098658E-03  8.680394E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    378    378      1      0  2.000000E-03  3.351033E-08
  2.204163E-03  4.521769E-02  9.587984E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    379    379      1      0  2.000000E-03  3.351033E-08
  5.632372E-02  3.442217E-02  9.716631E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    380    380      1      0  2.000000E-03  3.351033E-08
  1.892553E-02  1.114043E-02  4.254530E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    381    381      1      0  2.000000E-03  3.351033E-08
  6.389786E-02  5.682356E-03  9.988040E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    382    382      1      0  2.000000E-03  3.351033E-08
  4.110832E-02  1.123860E-02  3.911136E-02
  0.000000E+00  0.000000E+00  0.000000E+00
